i;x_i;y_i;y(x_i);er1(h)=|y_i-y(x)|;er2(h/3)=|y_i-y(x)|;ex1/ex2;porjadok
71;1,71;1,86529;1,85416;0,0111341;0,00372142;2,9919;0,99754
72;1,72;1,85762;1,84617;0,0114481;0,00382627;2,99196;0,997559
73;1,73;1,84932;1,83755;0,0117675;0,00393297;2,99203;0,997577
74;1,74;1,84037;1,82828;0,0120926;0,00404152;2,99209;0,997596
75;1,75;1,83078;1,81836;0,0124232;0,00415195;2,99215;0,997614
76;1,76;1,82052;1,80776;0,0127595;0,00426426;2,9922;0,997632
77;1,77;1,80959;1,79649;0,0131015;0,00437847;2,99226;0,997649
78;1,78;1,79797;1,78452;0,0134493;0,0044946;2,99232;0,997667
79;1,79;1,78566;1,77185;0,0138028;0,00461266;2,99238;0,997684
80;1,8;1,77263;1,75847;0,0141622;0,00473267;2,99243;0,997701
81;1,81;1,75889;1,74436;0,0145275;0,00485465;2,99249;0,997717
82;1,82;1,74441;1,72951;0,0148987;0,0049786;2,99254;0,997734
83;1,83;1,72919;1,71391;0,0152758;0,00510454;2,99259;0,99775
84;1,84;1,71321;1,69755;0,015659;0,0052325;2,99265;0,997766
85;1,85;1,69646;1,68042;0,0160483;0,00536247;2,9927;0,997782
86;1,86;1,67894;1,66249;0,0164436;0,00549448;2,99275;0,997798
87;1,87;1,66062;1,64377;0,0168451;0,00562855;2,9928;0,997813
88;1,88;1,64149;1,62424;0,0172528;0,00576468;2,99285;0,997828
89;1,89;1,62155;1,60388;0,0176667;0,00590288;2,9929;0,997843
90;1,9;1,60078;1,58269;0,018087;0,00604319;2,99295;0,997858
91;1,91;1,57916;1,56065;0,0185135;0,0061856;2,993;0,997873
92;1,92;1,55669;1,53775;0,0189464;0,00633013;2,99305;0,997887
93;1,93;1,53336;1,51397;0,0193857;0,0064768;2,99309;0,997902
94;1,94;1,50914;1,48931;0,0198314;0,00662562;2,99314;0,997916
95;1,95;1,48402;1,46374;0,0202836;0,0067766;2,99319;0,99793
96;1,96;1,45801;1,43726;0,0207424;0,00692976;2,99323;0,997944
97;1,97;1,43107;1,40986;0,0212077;0,0070851;2,99328;0,997958
98;1,98;1,4032;1,38152;0,0216796;0,00724265;2,99332;0,997971
99;1,99;1,37438;1,35222;0,0221581;0,00740241;2,99336;0,997985
100;2;1,3446;1,32196;0,0226433;0,0075644;2,99341;0,997998
k=2
0;1;1,37802;1,37802;0;0;;p=/0
1;1,01;1,39267;1,39267;3,84363e-07;4,27071e-08;8,99998;2
2;1,02;1,40723;1,40723;7,75035e-07;8,61152e-08;8,99998;2
3;1,03;1,4217;1,4217;1,17206e-06;1,3023e-07;8,99998;2
4;1,04;1,43607;1,43607;1,5755e-06;1,75056e-07;8,99998;2
5;1,05;1,45034;1,45034;1,98539e-06;2,20599e-07;8,99998;2
6;1,06;1,4645;1,4645;2,40178e-06;2,66865e-07;8,99998;2
7;1,07;1,47856;1,47856;2,82472e-06;3,13858e-07;8,99998;2
8;1,08;1,49249;1,4925;3,25425e-06;3,61584e-07;8,99998;2
9;1,09;1,50631;1,50631;3,69043e-06;4,10048e-07;8,99998;2
10;1,1;1,52;1,52001;4,13329e-06;4,59255e-07;8,99998;2
11;1,11;1,53356;1,53357;4,58288e-06;5,0921e-07;8,99998;2
12;1,12;1,54698;1,54699;5,03926e-06;5,59918e-07;8,99999;2
13;1,13;1,56027;1,56027;5,50246e-06;6,11385e-07;8,99999;2
14;1,14;1,5734;1,5734;5,97252e-06;6,63615e-07;8,99999;2
15;1,15;1,58638;1,58638;6,4495e-06;7,16612e-07;8,99999;2
16;1,16;1,5992;1,5992;6,93343e-06;7,70382e-07;8,99999;2
17;1,17;1,61185;1,61186;7,42436e-06;8,2493e-07;8,99999;2
18;1,18;1,62434;1,62434;7,92233e-06;8,8026e-07;8,99999;2
19;1,19;1,63664;1,63665;8,42737e-06;9,36376e-07;8,99999;2
20;1,2;1,64877;1,64877;8,93955e-06;9,93284e-07;8,99999;2
21;1,21;1,6607;1,66071;9,45888e-06;1,05099e-06;8,99999;2
22;1,22;1,67244;1,67245;9,98542e-06;1,10949e-06;8,99999;2
23;1,23;1,68398;1,68399;1,05192e-05;1,1688e-06;8,99999;2
24;1,24;1,69531;1,69532;1,10603e-05;1,22892e-06;8,99999;2
25;1,25;1,70642;1,70643;1,16086e-05;1,28985e-06;8,99999;2
26;1,26;1,71731;1,71733;1,21644e-05;1,3516e-06;8,99999;2
27;1,27;1,72798;1,72799;1,27275e-05;1,41417e-06;8,99999;2
28;1,28;1,73841;1,73842;1,3298e-05;1,47756e-06;8,99999;2
29;1,29;1,7486;1,74861;1,3876e-05;1,54178e-06;8,99999;2
30;1,3;1,75854;1,75856;1,44615e-05;1,60684e-06;8,99999;2
31;1,31;1,76823;1,76824;1,50546e-05;1,67273e-06;8,99999;2
32;1,32;1,77765;1,77767;1,56552e-05;1,73946e-06;8,99999;2
33;1,33;1,7868;1,78682;1,62633e-05;1,80704e-06;8,99999;2
34;1,34;1,79568;1,7957;1,68792e-05;1,87546e-06;8,99999;2
35;1,35;1,80427;1,80429;1,75026e-05;1,94474e-06;8,99999;2
36;1,36;1,81257;1,81259;1,81338e-05;2,01486e-06;8,99999;2
37;1,37;1,82057;1,82059;1,87726e-05;2,08585e-06;8,99999;2
38;1,38;1,82827;1,82829;1,94192e-05;2,15769e-06;8,99999;2
39;1,39;1,83565;1,83567;2,00735e-05;2,2304e-06;8,99999;2
40;1,4;1,8427;1,84272;2,07357e-05;2,30397e-06;8,99999;2
41;1,41;1,84943;1,84945;2,14056e-05;2,3784e-06;8,99999;2
42;1,42;1,85581;1,85584;2,20834e-05;2,45371e-06;8,99999;2
43;1,43;1,86185;1,86188;2,2769e-05;2,52989e-06;8,99999;2
44;1,44;1,86754;1,86756;2,34625e-05;2,60695e-06;8,99999;2
45;1,45;1,87286;1,87288;2,41639e-05;2,68488e-06;8,99999;2
46;1,46;1,87781;1,87783;2,48732e-05;2,76369e-06;8,99999;2
47;1,47;1,88238;1,8824;2,55904e-05;2,84338e-06;8,99999;2
48;1,48;1,88656;1,88658;2,63156e-05;2,92396e-06;8,99999;2
49;1,49;1,89034;1,89037;2,70487e-05;3,00541e-06;8,99999;2
50;1,5;1,89371;1,89374;2,77898e-05;3,08776e-06;8,99999;2
51;1,51;1,89667;1,8967;2,85389e-05;3,17099e-06;8,99999;2
52;1,52;1,89921;1,89924;2,92959e-05;3,25511e-06;8,99999;2
53;1,53;1,90131;1,90134;3,0061e-05;3,34011e-06;8,99999;2
54;1,54;1,90297;1,903;3,0834e-05;3,42601e-06;8,99999;2
55;1,55;1,90418;1,90421;3,16151e-05;3,51279e-06;8,99999;2
56;1,56;1,90493;1,90496;3,24042e-05;3,60047e-06;8,99999;2
57;1,57;1,9052;1,90524;3,32013e-05;3,68903e-06;8,99999;2
58;1,58;1,905;1,90503;3,40064e-05;3,77849e-06;8,99999;2
59;1,59;1,90431;1,90434;3,48195e-05;3,86884e-06;8,99999;2
60;1,6;1,90311;1,90315;3,56407e-05;3,96008e-06;8,99999;2
61;1,61;1,90141;1,90144;3,64698e-05;4,05221e-06;8,99999;2
62;1,62;1,89918;1,89922;3,7307e-05;4,14523e-06;8,99999;2
63;1,63;1,89643;1,89647;3,81522e-05;4,23913e-06;8,99999;2
64;1,64;1,89314;1,89318;3,90053e-05;4,33393e-06;8,99999;2
65;1,65;1,8893;1,88934;3,98664e-05;4,42961e-06;8,99999;2
66;1,66;1,8849;1,88494;4,07355e-05;4,52617e-06;8,99999;2
67;1,67;1,87992;1,87996;4,16126e-05;4,62362e-06;8,99999;2
68;1,68;1,87437;1,87441;4,24975e-05;4,72195e-06;8,99999;2
69;1,69;1,86822;1,86826;4,33904e-05;4,82116e-06;9;2
70;1,7;1,86147;1,86152;4,42912e-05;4,92125e-06;9;2
71;1,71;1,85411;1,85416;4,51999e-05;5,02221e-06;9;2
72;1,72;1,84612;1,84617;4,61164e-05;5,12404e-06;9;2
73;1,73;1,8375;1,83755;4,70407e-05;5,22674e-06;9;2
74;1,74;1,82823;1,82828;4,79728e-05;5,33031e-06;9;2
75;1,75;1,81831;1,81836;4,89127e-05;5,43474e-06;9;2
76;1,76;1,80771;1,80776;4,98603e-05;5,54003e-06;9;2
77;1,77;1,79644;1,79649;5,08156e-05;5,64617e-06;9;2
78;1,78;1,78447;1,78452;5,17785e-05;5,75317e-06;9;2
79;1,79;1,7718;1,77185;5,27491e-05;5,86101e-06;9;2
80;1,8;1,75842;1,75847;5,37272e-05;5,96969e-06;9;2
81;1,81;1,74431;1,74436;5,47129e-05;6,07921e-06;9;2
82;1,82;1,72946;1,72951;5,5706e-05;6,18956e-06;9;2
83;1,83;1,71386;1,71391;5,67066e-05;6,30073e-06;9;2
84;1,84;1,69749;1,69755;5,77145e-05;6,41273e-06;9;2
85;1,85;1,68036;1,68042;5,87298e-05;6,52554e-06;9;2
86;1,86;1,66243;1,66249;5,97524e-05;6,63915e-06;9;2
87;1,87;1,64371;1,64377;6,07821e-05;6,75357e-06;9;2
88;1,88;1,62418;1,62424;6,1819e-05;6,86878e-06;9;2
89;1,89;1,60382;1,60388;6,2863e-05;6,98478e-06;9;2
90;1,9;1,58263;1,58269;6,3914e-05;7,10156e-06;9;2
91;1,91;1,56058;1,56065;6,49719e-05;7,2191e-06;9;2
92;1,92;1,53768;1,53775;6,60367e-05;7,33742e-06;9;2
93;1,93;1,5139;1,51397;6,71083e-05;7,45648e-06;9;2
94;1,94;1,48924;1,48931;6,81867e-05;7,5763e-06;9;2
95;1,95;1,46367;1,46374;6,92716e-05;7,69684e-06;9;2
96;1,96;1,43719;1,43726;7,03631e-05;7,81812e-06;9;2
97;1,97;1,40979;1,40986;7,1461e-05;7,94011e-06;9;2
98;1,98;1,38144;1,38152;7,25653e-05;8,06282e-06;9;2
99;1,99;1,35215;1,35222;7,36759e-05;8,18621e-06;9;2
100;2;1,32188;1,32196;7,47927e-05;8,3103e-06;9;2
k=3
0;1;1,37802;1,37802;0;0;;p=/0
1;1,01;1,39267;1,39267;3,15119e-09;1,1649e-10;27,0512;3,00172
2;1,02;1,40723;1,40723;6,32667e-09;2,33881e-10;27,0508;3,00171
3;1,03;1,4217;1,4217;9,52629e-09;3,52168e-10;27,0504;3,0017
4;1,04;1,43607;1,43607;1,27499e-08;4,71343e-10;27,0501;3,00169
5;1,05;1,45034;1,45034;1,59973e-08;5,91402e-10;27,0497;3,00167
6;1,06;1,4645;1,4645;1,92683e-08;7,12338e-10;27,0493;3,00166
7;1,07;1,47856;1,47856;2,25628e-08;8,34145e-10;27,049;3,00165
8;1,08;1,4925;1,4925;2,58805e-08;9,56814e-10;27,0486;3,00164
9;1,09;1,50631;1,50631;2,92213e-08;1,08034e-09;27,0483;3,00163
10;1,1;1,52001;1,52001;3,25849e-08;1,20471e-09;27,0479;3,00161
11;1,11;1,53357;1,53357;3,59712e-08;1,32992e-09;27,0475;3,0016
12;1,12;1,54699;1,54699;3,93798e-08;1,45597e-09;27,0472;3,00159
13;1,13;1,56027;1,56027;4,28107e-08;1,58284e-09;27,0468;3,00158
14;1,14;1,5734;1,5734;4,62634e-08;1,71052e-09;27,0464;3,00156
15;1,15;1,58638;1,58638;4,97379e-08;1,83901e-09;27,046;3,00155
16;1,16;1,5992;1,5992;5,32337e-08;1,96829e-09;27,0456;3,00154
17;1,17;1,61186;1,61186;5,67506e-08;2,09836e-09;27,0453;3,00152
18;1,18;1,62434;1,62434;6,02884e-08;2,2292e-09;27,0449;3,00151
19;1,19;1,63665;1,63665;6,38468e-08;2,36081e-09;27,0445;3,0015
20;1,2;1,64877;1,64877;6,74254e-08;2,49316e-09;27,0441;3,00149
21;1,21;1,66071;1,66071;7,10239e-08;2,62626e-09;27,0437;3,00147
22;1,22;1,67245;1,67245;7,4642e-08;2,76009e-09;27,0433;3,00146
23;1,23;1,68399;1,68399;7,82795e-08;2,89464e-09;27,0429;3,00145
24;1,24;1,69532;1,69532;8,19358e-08;3,02989e-09;27,0425;3,00143
25;1,25;1,70643;1,70643;8,56107e-08;3,16583e-09;27,0421;3,00142
26;1,26;1,71733;1,71733;8,93038e-08;3,30245e-09;27,0417;3,0014
27;1,27;1,72799;1,72799;9,30148e-08;3,43973e-09;27,0413;3,00139
28;1,28;1,73842;1,73842;9,67432e-08;3,57766e-09;27,0409;3,00138
29;1,29;1,74861;1,74861;1,00489e-07;3,71623e-09;27,0405;3,00136
30;1,3;1,75856;1,75856;1,04251e-07;3,85542e-09;27,04;3,00135
31;1,31;1,76824;1,76824;1,08029e-07;3,99521e-09;27,0396;3,00133
32;1,32;1,77767;1,77767;1,11823e-07;4,13559e-09;27,0392;3,00132
33;1,33;1,78682;1,78682;1,15632e-07;4,27654e-09;27,0388;3,00131
34;1,34;1,7957;1,7957;1,19456e-07;4,41804e-09;27,0383;3,00129
35;1,35;1,80429;1,80429;1,23295e-07;4,56008e-09;27,0379;3,00128
36;1,36;1,81259;1,81259;1,27148e-07;4,70264e-09;27,0375;3,00126
37;1,37;1,82059;1,82059;1,31013e-07;4,8457e-09;27,037;3,00125
38;1,38;1,82829;1,82829;1,34892e-07;4,98925e-09;27,0366;3,00123
39;1,39;1,83567;1,83567;1,38783e-07;5,13325e-09;27,0361;3,00122
40;1,4;1,84272;1,84272;1,42686e-07;5,2777e-09;27,0357;3,0012
41;1,41;1,84945;1,84945;1,46601e-07;5,42258e-09;27,0352;3,00119
42;1,42;1,85584;1,85584;1,50525e-07;5,56785e-09;27,0348;3,00117
43;1,43;1,86188;1,86188;1,54461e-07;5,71351e-09;27,0343;3,00116
44;1,44;1,86756;1,86756;1,58405e-07;5,85952e-09;27,0338;3,00114
45;1,45;1,87288;1,87288;1,62359e-07;6,00587e-09;27,0333;3,00112
46;1,46;1,87783;1,87783;1,66321e-07;6,15254e-09;27,0329;3,00111
47;1,47;1,8824;1,8824;1,70291e-07;6,2995e-09;27,0324;3,00109
48;1,48;1,88658;1,88658;1,74267e-07;6,44672e-09;27,0319;3,00108
49;1,49;1,89037;1,89037;1,7825e-07;6,59419e-09;27,0314;3,00106
50;1,5;1,89374;1,89374;1,82239e-07;6,74187e-09;27,0309;3,00104
51;1,51;1,8967;1,8967;1,86233e-07;6,88975e-09;27,0304;3,00103
52;1,52;1,89924;1,89924;1,90231e-07;7,0378e-09;27,0299;3,00101
53;1,53;1,90134;1,90134;1,94233e-07;7,18598e-09;27,0294;3,00099
54;1,54;1,903;1,903;1,98238e-07;7,33428e-09;27,0289;3,00097
55;1,55;1,90421;1,90421;2,02244e-07;7,48266e-09;27,0284;3,00096
56;1,56;1,90496;1,90496;2,06252e-07;7,6311e-09;27,0279;3,00094
57;1,57;1,90524;1,90524;2,10261e-07;7,77957e-09;27,0273;3,00092
58;1,58;1,90503;1,90503;2,1427e-07;7,92803e-09;27,0268;3,0009
59;1,59;1,90434;1,90434;2,18277e-07;8,07647e-09;27,0263;3,00089
60;1,6;1,90315;1,90315;2,22282e-07;8,22484e-09;27,0257;3,00087
61;1,61;1,90144;1,90144;2,26285e-07;8,37312e-09;27,0252;3,00085
62;1,62;1,89922;1,89922;2,30284e-07;8,52128e-09;27,0246;3,00083
63;1,63;1,89647;1,89647;2,34279e-07;8,66927e-09;27,0241;3,00081
64;1,64;1,89318;1,89318;2,38268e-07;8,81708e-09;27,0235;3,00079
65;1,65;1,88934;1,88934;2,42252e-07;8,96466e-09;27,0229;3,00077
66;1,66;1,88494;1,88494;2,46227e-07;9,11199e-09;27,0224;3,00075
67;1,67;1,87996;1,87996;2,50195e-07;9,25902e-09;27,0218;3,00073
68;1,68;1,87441;1,87441;2,54154e-07;9,40572e-09;27,0212;3,00071
69;1,69;1,86826;1,86826;2,58102e-07;9,55205e-09;27,0206;3,00069
70;1,7;1,86152;1,86152;2,6204e-07;9,69799e-09;27,02;3,00067
71;1,71;1,85416;1,85416;2,65965e-07;9,84348e-09;27,0194;3,00065
72;1,72;1,84617;1,84617;2,69877e-07;9,98849e-09;27,0188;3,00063
73;1,73;1,83755;1,83755;2,73775e-07;1,0133e-08;27,0181;3,00061
74;1,74;1,82828;1,82828;2,77657e-07;1,02769e-08;27,0175;3,00059
75;1,75;1,81836;1,81836;2,81523e-07;1,04203e-08;27,0169;3,00057
76;1,76;1,80776;1,80776;2,85372e-07;1,0563e-08;27,0162;3,00055
77;1,77;1,79649;1,79649;2,89202e-07;1,0705e-08;27,0156;3,00053
78;1,78;1,78452;1,78452;2,93012e-07;1,08463e-08;27,0149;3,0005
79;1,79;1,77186;1,77185;2,96801e-07;1,09868e-08;27,0142;3,00048
80;1,8;1,75847;1,75847;3,00568e-07;1,11266e-08;27,0136;3,00046
81;1,81;1,74436;1,74436;3,04312e-07;1,12654e-08;27,0129;3,00043
82;1,82;1,72951;1,72951;3,08031e-07;1,14034e-08;27,0122;3,00041
83;1,83;1,71391;1,71391;3,11725e-07;1,15405e-08;27,0115;3,00039
84;1,84;1,69755;1,69755;3,15391e-07;1,16765e-08;27,0108;3,00036
85;1,85;1,68042;1,68042;3,19029e-07;1,18115e-08;27,01;3,00034
86;1,86;1,66249;1,66249;3,22637e-07;1,19454e-08;27,0093;3,00031
87;1,87;1,64377;1,64377;3,26214e-07;1,20782e-08;27,0086;3,00029
88;1,88;1,62424;1,62424;3,29759e-07;1,22098e-08;27,0078;3,00026
89;1,89;1,60388;1,60388;3,3327e-07;1,23401e-08;27,007;3,00024
90;1,9;1,58269;1,58269;3,36746e-07;1,24692e-08;27,0063;3,00021
91;1,91;1,56065;1,56065;3,40185e-07;1,25969e-08;27,0055;3,00018
92;1,92;1,53775;1,53775;3,43586e-07;1,27232e-08;27,0047;3,00016
93;1,93;1,51397;1,51397;3,46948e-07;1,28481e-08;27,0039;3,00013
94;1,94;1,48931;1,48931;3,50269e-07;1,29715e-08;27,0031;3,0001
95;1,95;1,46374;1,46374;3,53548e-07;1,30933e-08;27,0022;3,00007
96;1,96;1,43726;1,43726;3,56782e-07;1,32135e-08;27,0014;3,00005
97;1,97;1,40986;1,40986;3,59972e-07;1,3332e-08;27,0005;3,00002
98;1,98;1,38152;1,38152;3,63114e-07;1,34488e-08;26,9996;2,99999
99;1,99;1,35222;1,35222;3,66207e-07;1,35639e-08;26,9988;2,99996
100;2;1,32196;1,32196;3,69251e-07;1,3677e-08;26,9978;2,99993
k=4
0;1;1,37802;1,37802;0;0;;p=/0
1;1,01;1,39271;1,39267;4,16987e-05;4,5764e-06;9,11168;2,01123
2;1,02;1,40723;1,40723;6,49014e-12;8,03801e-14;80,7431;3,99711
3;1,03;1,42174;1,4217;4,16986e-05;4,5764e-06;9,11168;2,01123
4;1,04;1,43607;1,43607;1,28992e-11;1,59428e-13;80,9095;3,99898
5;1,05;1,45038;1,45034;4,16986e-05;4,5764e-06;9,11168;2,01123
6;1,06;1,4645;1,4645;1,92186e-11;2,37144e-13;81,0421;4,00047
7;1,07;1,4786;1,47856;4,16986e-05;4,5764e-06;9,11168;2,01123
8;1,08;1,4925;1,4925;2,54397e-11;3,13971e-13;81,0255;4,00029
9;1,09;1,50636;1,50631;4,16986e-05;4,5764e-06;9,11167;2,01122
10;1,1;1,52001;1,52001;3,15532e-11;3,89466e-13;81,0165;4,00019
11;1,11;1,53361;1,53357;4,16986e-05;4,5764e-06;9,11167;2,01122
12;1,12;1,54699;1,54699;3,755e-11;4,63629e-13;80,9914;3,9999
13;1,13;1,56031;1,56027;4,16986e-05;4,5764e-06;9,11167;2,01122
14;1,14;1,5734;1,5734;4,34199e-11;5,35794e-13;81,0385;4,00043
15;1,15;1,58643;1,58638;4,16986e-05;4,5764e-06;9,11167;2,01122
16;1,16;1,5992;1,5992;4,91531e-11;6,06182e-13;81,0864;4,00097
17;1,17;1,6119;1,61186;4,16986e-05;4,5764e-06;9,11167;2,01122
18;1,18;1,62434;1,62434;5,47402e-11;6,75238e-13;81,0681;4,00076
19;1,19;1,63669;1,63665;4,16986e-05;4,5764e-06;9,11167;2,01122
20;1,2;1,64877;1,64877;6,01694e-11;7,41851e-13;81,1072;4,0012
21;1,21;1,66075;1,66071;4,16986e-05;4,5764e-06;9,11167;2,01122
22;1,22;1,67245;1,67245;6,54312e-11;8,07354e-13;81,044;4,00049
23;1,23;1,68403;1,68399;4,16986e-05;4,5764e-06;9,11167;2,01122
24;1,24;1,69532;1,69532;7,05127e-11;8,69527e-13;81,0932;4,00105
25;1,25;1,70647;1,70643;4,16986e-05;4,5764e-06;9,11167;2,01122
26;1,26;1,71733;1,71733;7,54041e-11;9,30367e-13;81,0477;4,00054
27;1,27;1,72803;1,72799;4,16986e-05;4,5764e-06;9,11166;2,01122
28;1,28;1,73842;1,73842;8,00928e-11;9,88321e-13;81,0393;4,00044
29;1,29;1,74866;1,74861;4,16986e-05;4,5764e-06;9,11166;2,01122
30;1,3;1,75856;1,75856;8,4567e-11;1,04361e-12;81,0332;4,00037
31;1,31;1,76828;1,76824;4,16986e-05;4,5764e-06;9,11166;2,01122
32;1,32;1,77767;1,77767;8,88141e-11;1,09601e-12;81,0338;4,00038
33;1,33;1,78686;1,78682;4,16986e-05;4,5764e-06;9,11166;2,01122
34;1,34;1,7957;1,7957;9,28215e-11;1,14619e-12;80,9824;3,9998
35;1,35;1,80433;1,80429;4,16986e-05;4,5764e-06;9,11166;2,01122
36;1,36;1,81259;1,81259;9,65759e-11;1,1926e-12;80,9791;3,99977
37;1,37;1,82063;1,82059;4,16986e-05;4,5764e-06;9,11166;2,01122
38;1,38;1,82829;1,82829;1,00064e-10;1,2359e-12;80,9646;3,9996
39;1,39;1,83571;1,83567;4,16986e-05;4,57639e-06;9,11166;2,01122
40;1,4;1,84272;1,84272;1,03273e-10;1,27609e-12;80,9288;3,9992
41;1,41;1,84949;1,84945;4,16986e-05;4,57639e-06;9,11166;2,01122
42;1,42;1,85584;1,85584;1,06187e-10;1,31162e-12;80,9585;3,99953
43;1,43;1,86192;1,86188;4,16985e-05;4,57639e-06;9,11166;2,01122
44;1,44;1,86756;1,86756;1,08793e-10;1,34404e-12;80,9448;3,99938
45;1,45;1,87292;1,87288;4,16985e-05;4,57639e-06;9,11166;2,01122
46;1,46;1,87783;1,87783;1,11076e-10;1,37312e-12;80,8933;3,9988
